WORD,FROM,TO,SPEAKER,SPOKEN_TIME,LABEL
the,566.88,566.99,2,0.11,0
future,566.99,567.56,2,0.57,0
holds,567.56,567.98,2,0.42,0
for,567.98,568.27,2,0.29,0
me,568.27,568.7,2,0.43,0
what,569.39,569.58,2,0.19,0
else,569.58,569.86,2,0.28,0
could,569.86,570.09,2,0.23,0
be,570.09,570.24,2,0.15,0
done,570.24,570.8,2,0.56,0
well,571.32,572.02,0,0.7,0
yes,572.4,572.93,0,0.53,0
I,572.93,572.97,0,0.04,0
mean,572.97,573.17,0,0.2,0
you,573.39,573.52,0,0.13,0
know,573.52,573.63,0,0.11,0
thank,573.63,573.93,0,0.3,0
you,573.93,574.04,0,0.11,0
for,574.04,574.13,0,0.09,0
having,574.13,574.38,0,0.25,0
this,574.38,574.55,0,0.17,0
conversation,574.55,575.4,0,0.85,0
with,575.4,575.64,0,0.24,0
me,575.64,576.07,0,0.43,0
%HESITATION,576.1,576.39,0,0.29,0
and,576.39,576.52,0,0.13,0
the,576.52,576.6,0,0.08,0
chances,576.6,577.21,0,0.61,0
of,577.21,577.4,0,0.19,0
it,577.4,577.61,0,0.21,0
happening,577.85,578.59,0,0.74,0
%HESITATION,579.02,579.63,0,0.61,0
%HESITATION,580.2,580.57,0,0.37,0
if,580.57,580.77,0,0.2,0
possible,580.77,581.33,0,0.56,0
but,581.33,581.53,0,0.2,0
if,581.53,581.74,0,0.21,0
you,581.74,581.86,0,0.12,0
so,581.86,582.11,0,0.25,0
you,582.11,582.29,0,0.18,0
remote,582.29,582.78,0,0.49,0
something,582.84,583.43,0,0.59,0
like,583.56,583.82,0,0.26,0
that,583.82,584.03,0,0.21,0
would,584.03,584.16,0,0.13,0
happen,584.16,584.79,0,0.63,0
but,585.51,585.67,0,0.16,0
they're,585.67,585.86,0,0.19,0
all,585.86,586.08,0,0.22,0
saying,586.08,586.57,0,0.49,0
we,586.73,586.94,0,0.21,0
can,586.94,587.13,0,0.19,0
do,587.13,587.47,0,0.34,0
in,587.47,587.62,0,0.15,0
terms,587.62,588.04,0,0.42,0
of,588.04,588.19,0,0.15,0
managing,588.19,588.89,0,0.7,0
your,588.89,589.41,0,0.52,0
symptoms,589.71,590.45,0,0.74,0
if,590.45,590.56,0,0.11,0
you,590.56,590.72,0,0.16,0
disease,590.72,591.29,0,0.57,0
here,591.29,591.62,0,0.33,0
time,591.62,592.33,0,0.71,0
%HESITATION,592.87,593.51,0,0.64,0
and,593.57,594.09,0,0.52,0
that,594.09,594.33,0,0.24,0
she,594.33,594.55,0,0.22,0
may,594.55,594.87,0,0.32,0
kicks,594.87,595.42,0,0.55,0
%HESITATION,595.93,596.53,0,0.6,0
%HESITATION,597.26,597.93,0,0.67,0
make,598.59,599.01,0,0.42,0
it,599.01,599.18,0,0.17,0
much,599.18,599.54,0,0.36,0
more,599.54,599.75,0,0.21,0
comfortable,599.75,600.66,0,0.91,0
for,601.33,601.7,0,0.37,0
you,601.7,602.11,0,0.41,0
%HESITATION,602.59,603.4,0,0.81,0
if,603.66,604.06,0,0.4,0
we're,604.06,604.2,0,0.14,0
looking,604.2,604.61,0,0.41,0
at,604.61,604.89,0,0.28,0
managing,605.05,605.98,0,0.93,0
this,606.3,606.68,0,0.38,0
without,606.68,607.2,0,0.52,0
pushing,607.54,607.94,0,0.4,0
you,607.94,608.1,0,0.16,0
want,608.1,608.31,0,0.21,0
any,608.31,608.69,0,0.38,0
assisted,609.16,609.73,0,0.57,0
ventilation,609.73,610.72,0,0.99,0
so,610.89,611.08,0,0.19,0
to,611.08,611.25,0,0.17,0
speak,611.25,611.86,0,0.61,0
and,613.38,613.72,2,0.34,0
so,614.53,614.71,2,0.18,0
what,614.85,615.19,2,0.34,0
because,615.19,615.38,2,0.19,0
I,615.38,615.51,2,0.13,0
have,615.51,615.76,2,0.25,0
%HESITATION,616.82,616.98,2,0.16,0
%HESITATION,616.98,617.08,2,0.1,0
was,617.08,617.31,2,0.23,0
I,617.31,617.42,2,0.11,0
have,617.42,617.66,2,0.24,0
to,617.66,617.8,2,0.14,0
go,617.8,617.98,2,0.18,0
into,617.98,618.26,2,0.28,0
hospice,618.26,618.72,2,0.46,0
so,618.72,619.05,2,0.33,0
%HESITATION,619.86,620.24,0,0.38,0
we,620.32,620.5,0,0.18,0
can,620.5,620.66,0,0.16,0
do,620.66,620.81,0,0.15,0
lots,620.81,621.15,0,0.34,0
of,621.15,621.25,0,0.1,0
things,621.25,621.58,0,0.33,0
that,621.58,621.72,0,0.14,0
have,621.72,621.94,0,0.22,0
been,621.94,622.24,0,0.3,0
%HESITATION,622.27,622.49,0,0.22,0
in,622.49,622.61,0,0.12,0
terms,622.61,622.91,0,0.3,0
of,622.91,623.03,0,0.12,0
helping,623.03,623.43,0,0.4,0
you,623.43,623.57,0,0.14,0
to,623.57,623.74,0,0.17,0
manage,623.74,624.15,0,0.41,0
systems,624.15,624.64,0,0.49,0
and,624.64,625.05,0,0.41,0
%HESITATION,625.22,625.81,0,0.59,0
and,626.34,626.77,0,0.43,0
%HESITATION,626.77,627.15,0,0.38,0
quick,627.18,627.56,0,0.38,0
we're,627.56,627.69,0,0.13,0
guessing,627.69,628.09,0,0.4,0
bastion,628.09,628.56,0,0.47,0
backset,628.56,629.03,0,0.47,0
managing,629.03,629.47,0,0.44,0
breathlessness,629.47,630.53,0,1.06,0
%HESITATION,630.84,631.12,0,0.28,0
time,631.31,631.9,0,0.59,0
%HESITATION,632.32,632.85,0,0.53,0
and,632.92,633.1,0,0.18,0
those,633.1,633.36,0,0.26,0
two,633.36,633.84,0,0.48,0
%HESITATION,633.87,634.07,0,0.2,0
other,634.07,634.39,0,0.32,0
symptoms,634.39,635.21,0,0.82,0
that,635.21,635.48,0,0.27,0
that,635.55,635.74,0,0.19,0
may,635.74,635.98,0,0.24,0
crop,635.98,636.38,0,0.4,0
up,636.38,636.85,0,0.47,0
%HESITATION,637.35,637.87,0,0.52,0
we,637.9,638.07,0,0.17,0
can,638.07,638.5,0,0.43,0
get,638.56,639.08,0,0.52,0
%HESITATION,639.26,639.45,0,0.19,0
help,639.45,639.79,0,0.34,0
from,639.79,640.18,0,0.39,0
others,640.44,641.09,0,0.65,0
in,641.31,641.49,0,0.18,0
the,641.49,641.61,0,0.12,0
respect,641.61,642.13,0,0.52,0
she,642.13,642.28,0,0.15,0
said,642.28,642.6,0,0.32,0
this,642.6,642.8,0,0.2,0
is,642.8,643.29,0,0.49,0
%HESITATION,643.32,643.91,0,0.59,0
and,644.12,644.29,0,0.17,0
other,644.29,644.54,0,0.25,0
services,644.54,645.45,0,0.91,0
to,645.76,645.92,0,0.16,0
support,645.92,646.5,0,0.58,0
says,646.5,646.79,0,0.29,0
to,646.79,646.92,0,0.13,0
keep,646.92,647.17,0,0.25,0
you,647.17,647.37,0,0.2,0
out,647.37,647.47,0,0.1,0
hunting,647.47,647.92,0,0.45,0
for,647.95,648.27,0,0.32,0
so,648.27,648.37,0,0.1,0
long,648.37,648.55,0,0.18,0
as,648.55,648.67,0,0.12,0
possible,648.67,649.37,0,0.7,0
I'm,651.12,651.33,2,0.21,0
I'm,651.33,651.53,2,0.2,0
called,652.09,652.48,2,0.39,0
to,652.48,652.6,2,0.12,0
me,652.6,652.76,2,0.16,0
%HESITATION,652.76,652.85,2,0.09,0
how,652.85,653.02,2,0.17,0
much,653.02,653.33,2,0.31,0
does,653.33,653.71,2,0.38,0
it,653.71,653.8,2,0.09,0
can,653.8,653.94,2,0.14,0
help,653.94,654.18,2,0.24,0
you,654.18,654.25,2,0.07,0
she,654.25,654.52,2,0.27,0
works,654.52,655.05,2,0.53,0
Dr,655.05,655.58,2,0.53,0
knock,655.58,655.95,2,0.37,0
out,655.95,656.06,2,0.11,0
my,656.06,656.16,2,0.1,0
account,656.16,656.64,2,0.48,0
as,656.64,656.83,2,0.19,0
well,656.83,657.06,2,0.23,0
%HESITATION,657.06,657.32,2,0.26,0
and,657.32,657.66,2,0.34,0
he's,658.19,658.45,2,0.26,0
going,658.45,658.59,2,0.14,0
to,658.59,658.76,2,0.17,0
call,658.76,659.14,2,0.38,0
to,659.14,659.31,2,0.17,0
my,659.31,659.44,2,0.13,0
cat,659.44,659.91,2,0.47,0
what,661.11,661.58,0,0.47,0
if,661.58,661.83,0,0.25,0
you,661.83,662.31,0,0.48,0
if,662.55,662.79,0,0.24,0
you,662.79,663.28,0,0.49,0
if,663.62,663.8,0,0.18,0
you're,663.8,663.96,0,0.16,0
unable,663.96,664.32,0,0.36,0
to,664.82,665.01,0,0.19,0
do,665.33,665.48,0,0.15,0
so,665.48,666.09,0,0.61,0
yeah,666.35,666.68,2,0.33,0
if,666.68,666.93,2,0.25,0
I,666.93,667.04,2,0.11,0
was,667.04,667.24,2,0.2,0
on,667.24,667.42,2,0.18,0
well,667.42,667.77,2,0.35,0
known,667.77,668.01,2,0.24,0
and,668.01,668.31,2,0.3,0
unknown,668.31,668.7,2,0.39,0
risks,668.7,669.17,2,0.47,0
yeah,669.32,669.51,2,0.19,0
hi,669.55,669.86,2,0.31,0
Manuel,669.86,670.34,2,0.48,0
%HESITATION,670.34,670.69,2,0.35,0
or,670.69,670.96,2,0.27,0
if,670.96,671.1,2,0.14,0
I,671.1,671.21,2,0.11,0
was,671.21,671.41,2,0.2,0
evening,671.41,671.77,2,0.36,0
hosted,671.77,672.29,2,0.52,0
so,672.29,672.52,2,0.23,0
these,672.52,672.86,2,0.34,0
listings,672.86,673.39,2,0.53,0
are,673.39,673.53,2,0.14,0
really,673.53,673.78,2,0.25,0
worrying,673.78,674.26,2,0.48,0
me,674.26,674.57,2,0.31,0
my,674.94,675.14,2,0.2,0
cat,675.14,675.55,2,0.41,0
yeah,675.8,676.25,0,0.45,0
yeah,676.34,676.54,0,0.2,0
yeah,676.54,676.77,0,0.23,0
I've,676.77,677.03,0,0.26,0
got,677.03,677.2,0,0.17,0
cats,677.2,677.53,0,0.33,0
too,677.53,677.92,0,0.39,0
I,678.65,678.77,0,0.12,0
knew,678.77,679.05,0,0.28,0
I,679.11,679.18,0,0.07,0
knew,679.18,679.35,0,0.17,0
what,679.35,679.53,0,0.18,0
to,679.53,679.71,0,0.18,0
me,679.71,680.14,0,0.43,0
and,680.65,680.98,0,0.33,0
I,681.01,681.1,0,0.09,0
think,681.1,681.58,0,0.48,0
I,681.81,681.9,0,0.09,0
think,681.9,682.17,0,0.27,0
perhaps,682.17,682.69,0,0.52,0
I'm,682.69,682.81,0,0.12,0
wondering,682.81,683.2,0,0.39,0
if,683.2,683.38,0,0.18,0
it,683.38,683.5,0,0.12,0
would,683.5,683.69,0,0.19,0
be,683.69,683.82,0,0.13,0
a,683.82,683.93,0,0.11,0
good,683.93,684.15,0,0.22,0
idea,684.15,684.74,0,0.59,0
if,684.74,685.06,0,0.32,0
I,685.06,685.22,0,0.16,0
%HESITATION,685.22,685.67,0,0.45,0
%HESITATION,686.32,686.62,0,0.3,0
one,686.62,686.91,0,0.29,0
of,686.91,687.06,0,0.15,0
%HESITATION,687.06,687.49,0,0.43,0
%HESITATION,687.62,688.25,0,0.63,0
social,688.41,688.85,0,0.44,0
workers,688.85,689.43,0,0.58,0
to,689.43,689.88,0,0.45,0
come,690.17,690.41,0,0.24,0
come,690.64,690.89,0,0.25,0
to,690.89,691.06,0,0.17,0
see,691.06,691.27,0,0.21,0
you,691.27,691.42,0,0.15,0
would,691.42,691.55,0,0.13,0
try,691.55,692.01,0,0.46,0
to,692.52,692.67,0,0.15,0
talk,692.67,693,0,0.33,0
to,693,693.15,0,0.15,0
you,693.15,693.22,0,0.07,0
about,693.22,693.63,0,0.41,0
what,693.63,693.88,0,0.25,0
support,693.88,694.29,0,0.41,0
can,694.29,694.43,0,0.14,0
be,694.43,694.56,0,0.13,0
put,694.56,694.89,0,0.33,0
in,694.89,694.99,0,0.1,0
place,694.99,695.4,0,0.41,0
for,695.4,695.64,0,0.24,0
the,695.64,695.74,0,0.1,0
A.,695.74,696.01,0,0.27,0
they,696.98,697.34,0,0.36,0
tend,697.34,697.65,0,0.31,0
to,697.65,697.73,0,0.08,0
the,697.73,697.84,0,0.11,0
practicalities,697.84,698.97,0,1.13,0
should,699,699.33,0,0.33,0
you,699.33,699.44,0,0.11,0
need,699.44,699.77,0,0.33,0
it,699.77,700.06,0,0.29,0
thank,701.52,701.8,2,0.28,0
you,702.3,702.42,2,0.12,0
come,702.42,702.71,2,0.29,0
together,702.71,703.5,2,0.79,0
my,703.55,703.84,2,0.29,0
because,703.87,704.2,2,0.33,0
I,704.2,704.28,2,0.08,0
feel,704.28,704.53,2,0.25,0
like,704.53,704.74,2,0.21,0
I,704.74,704.82,2,0.08,0
know,704.82,705.03,2,0.21,0
you,705.03,705.23,2,0.2,0
know,705.23,705.47,2,0.24,0
Dr,705.47,706.09,2,0.62,0
%HESITATION,706.18,706.76,0,0.58,0
yeah,707.57,707.9,0,0.33,0
I'm,707.9,708.02,0,0.12,0
sure,708.02,708.26,0,0.24,0
we,708.26,708.41,0,0.15,0
could,708.41,708.61,0,0.2,0
see,708.61,708.82,0,0.21,0
that,708.85,709.19,0,0.34,0
I'm,709.75,709.9,0,0.15,0
showing,709.9,710.37,0,0.47,0
that,710.64,710.96,0,0.32,0
%HESITATION,711.46,711.61,0,0.15,0
we,711.61,711.74,0,0.13,0
we,712.05,712.21,0,0.16,0
could,712.21,712.4,0,0.19,0
probably,712.4,712.86,0,0.46,0
continue,712.86,713.6,0,0.74,0
this,714.29,714.54,0,0.25,0
conversation,714.54,715.68,0,1.14,0
%HESITATION,715.82,716.41,0,0.59,0
at,717.09,717.29,0,0.2,0
that,717.29,717.52,0,0.23,0
time,717.52,718.2,0,0.68,0
%HESITATION,718.75,719.42,0,0.67,0
but,719.45,719.58,0,0.13,0
in,719.58,719.69,0,0.11,0
the,719.69,719.78,0,0.09,0
meantime,719.78,720.71,0,0.93,0
I'm,720.81,721.02,0,0.21,0
just,721.02,721.33,0,0.31,0
wondering,721.33,722.06,0,0.73,0
%HESITATION,722.09,722.58,0,0.49,0
if,723.1,723.45,0,0.35,0
%HESITATION,723.71,724.32,0,0.61,0
if,725.45,725.64,0,0.19,0
it's,725.64,726,0,0.36,0
something,726.11,726.55,0,0.44,0
else,726.55,726.96,0,0.41,0
that,726.96,727.24,0,0.28,0
you,727.58,728.18,0,0.6,0
you,728.68,728.97,0,0.29,0
think,728.97,729.29,0,0.32,0
you,729.29,729.43,0,0.14,0
would,729.43,729.58,0,0.15,0
like,729.58,729.82,0,0.24,0
to,729.82,730.01,0,0.19,0
know,730.01,730.24,0,0.23,0
about,730.24,730.65,0,0.41,0
so,732.74,733.03,2,0.29,0
if,733.03,733.27,2,0.24,0
I'm,733.27,733.58,2,0.31,0
just,733.58,733.83,2,0.25,0
trying,733.83,734.2,2,0.37,0
to,734.48,734.82,2,0.34,0
so,734.85,735.16,2,0.31,0
you,735.16,735.44,2,0.28,0
were,735.44,735.61,2,0.17,0
trying,735.61,736.06,2,0.45,0
to,736.06,736.13,2,0.07,0
help,736.13,736.35,2,0.22,0
my,736.35,736.48,2,0.13,0
symptoms,736.48,737.12,2,0.64,0
%HESITATION,737.12,737.23,2,0.11,0
huh,737.23,737.54,2,0.31,0
in,737.54,737.77,2,0.23,0
so,737.77,737.93,2,0.16,0
you,737.93,738.04,2,0.11,0
can,738.04,738.28,2,0.24,0
come,738.28,738.51,2,0.23,0
and,738.51,738.64,2,0.13,0
see,738.64,738.97,2,0.33,0
me,738.97,739.65,2,0.68,0
that's,739.93,740.26,2,0.33,0
correct,740.26,741.06,2,0.8,0
but,741.56,741.83,2,0.27,0
there,741.83,741.99,2,0.16,0
might,741.99,742.38,2,0.39,0
be,742.38,742.48,2,0.1,0
a,742.48,742.53,2,0.05,0
situation,742.53,743.41,2,0.88,0
where,743.41,743.62,2,0.21,0
%HESITATION,743.62,743.73,2,0.11,0
if,743.73,744.02,2,0.29,0
I,744.02,744.11,2,0.09,0
do,744.11,744.44,2,0.33,0
get,744.44,744.69,2,0.25,0
West,744.69,745.15,2,0.46,0
Indian,745.15,745.44,2,0.29,0
fiction,745.44,745.95,2,0.51,0
get,745.95,746.2,2,0.25,0
sold,746.2,746.6,2,0.4,0
and,746.6,746.71,2,0.11,0
I'm,746.71,746.84,2,0.13,0
unable,746.84,747.31,2,0.47,0
to,747.31,747.47,2,0.16,0
breathe,747.47,747.82,2,0.35,0
%HESITATION,747.82,748,2,0.18,0
have,748,748.18,2,0.18,0
to,748.18,748.51,2,0.33,0
I,748.86,748.98,2,0.12,0
will,748.98,749.49,2,0.51,0
really,750.3,750.77,2,0.47,0
need,750.77,751.08,2,0.31,0
to,751.08,751.21,2,0.13,0
go,751.21,751.38,2,0.17,0
into,751.38,751.65,2,0.27,0
hospital,751.65,752.56,2,0.91,0
that,753.41,753.63,2,0.22,0
is,753.66,753.86,2,0.2,0
not,753.86,754.1,2,0.24,0
right,754.1,754.61,2,0.51,0
%HESITATION,755.01,755.35,0,0.34,0
well,755.45,755.95,0,0.5,0
yes,757.81,758.46,0,0.65,0
yes,758.46,758.89,0,0.43,0
and,758.89,759.12,0,0.23,0
no,759.12,759.3,0,0.18,0
%HESITATION,759.8,760.41,0,0.61,0
in,760.74,761.06,0,0.32,0
that,761.06,761.56,0,0.5,0
my,762.37,762.7,0,0.33,0
hope,762.7,763.07,0,0.37,0
is,763.07,763.29,0,0.22,0
that,763.29,763.47,0,0.18,0
we,763.47,763.82,0,0.35,0
would,763.82,764.23,0,0.41,0
see,764.89,765.27,0,0.38,0
what,765.27,765.42,0,0.15,0
Hon,765.5,766.14,0,0.64,0
well,766.25,766.42,0,0.17,0
we,766.42,766.56,0,0.14,0
would,766.56,766.72,0,0.16,0
see,766.72,766.92,0,0.2,0
you,766.92,767.06,0,0.14,0
as,767.06,767.19,0,0.13,0
soon,767.19,767.52,0,0.33,0
as,767.52,767.64,0,0.12,0
something,767.64,768.34,0,0.7,0
%HESITATION,768.46,768.78,0,0.32,0
you,768.78,769.02,0,0.24,0
became,769.02,769.46,0,0.44,0
an,769.46,769.6,0,0.14,0
well,769.6,770.03,0,0.43,0
we,770.03,770.16,0,0.13,0
would,770.16,770.31,0,0.15,0
have,770.31,770.47,0,0.16,0
the,770.47,770.56,0,0.09,0
conversation,770.56,771.3,0,0.74,0
again,771.3,771.6,0,0.3,0
about,771.6,771.87,0,0.27,0
what,771.87,772.06,0,0.19,0
he,772.06,772.18,0,0.12,0
wanted,772.18,772.62,0,0.44,0
to,772.62,772.76,0,0.14,0
do,772.76,773.24,0,0.48,0
you've,773.57,773.9,0,0.33,0
got,773.9,774.12,0,0.22,0
your,774.12,774.28,0,0.16,0
rescue,774.28,774.99,0,0.71,0
medication,775.02,775.78,0,0.76,0
that,775.78,776.01,0,0.23,0
will,776.01,776.16,0,0.15,0
read,776.16,776.39,0,0.23,0
see,776.39,776.78,0,0.39,0
%HESITATION,777.14,777.37,0,0.23,0
that,777.37,777.52,0,0.15,0
you,777.52,777.69,0,0.17,0
can,777.69,777.89,0,0.2,0
just,777.89,778.13,0,0.24,0
%HESITATION,778.13,778.59,0,0.46,0
%HESITATION,779.21,779.78,0,0.57,0
and,779.82,780.45,0,0.63,0
you've,780.8,781.05,0,0.25,0
got,781.05,781.27,0,0.22,0
your,781.27,781.69,0,0.42,0
your,781.72,781.94,0,0.22,0
nebulizer,781.94,783.05,0,1.11,0
as,783.21,783.41,0,0.2,0
well,783.41,783.9,0,0.49,0
%HESITATION,785.15,785.43,0,0.28,0
but,785.43,785.63,0,0.2,0
if,785.63,786.1,0,0.47,0
you've,786.1,786.33,0,0.23,0
got,786.33,786.64,0,0.31,0
really,786.64,787.09,0,0.45,0
on,787.09,787.27,0,0.18,0
well,787.27,787.65,0,0.38,0
with,787.65,787.83,0,0.18,0
the,787.83,788.18,0,0.35,0
temperature,788.36,789.02,0,0.66,0
and,789.02,789.21,0,0.19,0
so,789.21,789.49,0,0.28,0
on,789.49,789.97,0,0.48,0
%HESITATION,790.4,791.08,0,0.68,0
it,791.68,791.89,0,0.21,0
may,791.89,792.38,0,0.49,0
benefit,792.38,792.95,0,0.57,0
you,792.95,793.4,0,0.45,0
to,793.43,793.73,0,0.3,0
have,793.73,794,0,0.27,0
send,794,794.36,0,0.36,0
us,794.39,794.61,0,0.22,0
your,794.61,794.7,0,0.09,0
final,794.7,795,0,0.3,0
six,795,795.4,0,0.4,0
into,795.43,795.85,0,0.42,0
the,795.85,795.96,0,0.11,0
same,795.96,796.62,0,0.66,0
in,796.88,797.02,0,0.14,0
the,797.02,797.11,0,0.09,0
first,797.11,797.52,0,0.41,0
instance,797.52,798.34,0,0.82,0
%HESITATION,798.66,799.07,0,0.41,0
and,799.07,799.33,0,0.26,0
we,799.33,799.49,0,0.16,0
do,799.49,799.87,0,0.38,0
have,799.87,800.2,0,0.33,0
services,800.2,801,0,0.8,0
that,801,801.2,0,0.2,0
can,801.23,801.42,0,0.19,0
come,801.42,801.65,0,0.23,0
home,801.65,801.97,0,0.32,0
and,801.97,802.15,0,0.18,0
do,802.15,802.37,0,0.22,0
that,802.37,802.66,0,0.29,0
now,802.66,803.23,0,0.57,0
%HESITATION,803.57,803.96,0,0.39,0
but,803.96,804.37,0,0.41,0
it's,804.6,804.89,0,0.29,0
mostly,804.89,805.21,0,0.32,0
it's,805.25,805.53,0,0.28,0
mostly,805.53,805.78,0,0.25,0
guaranteed,805.78,806.63,0,0.85,0
saying,806.63,807.02,0,0.39,0
perhaps,807.02,807.51,0,0.49,0
it,807.51,807.62,0,0.11,0
would,807.62,807.8,0,0.18,0
be,807.8,807.95,0,0.15,0
better,807.95,808.22,0,0.27,0
to,808.22,808.39,0,0.17,0
be,808.39,808.52,0,0.13,0
in,808.52,808.63,0,0.11,0
hospital,808.63,809.24,0,0.61,0
for,809.24,809.52,0,0.28,0
a,809.52,809.57,0,0.05,0
day,809.57,809.83,0,0.26,0
or,809.83,810.03,0,0.2,0
two,810.03,810.47,0,0.44,0
and,810.92,811.14,0,0.22,0
then,811.14,811.36,0,0.22,0
think,811.36,811.64,0,0.28,0
about,811.64,811.98,0,0.34,0
coming,811.98,812.46,0,0.48,0
coming,812.61,812.95,0,0.34,0
out,812.95,813.14,0,0.19,0
again,813.26,813.78,0,0.52,0
but,814.38,814.54,0,0.16,0
I'm,814.54,814.67,0,0.13,0
a,814.67,814.77,0,0.1,0
wed,814.77,815.26,0,0.49,0
that,815.26,815.59,0,0.33,0
%HESITATION,815.67,816.17,0,0.5,0
how,816.24,816.46,0,0.22,0
much,816.46,816.87,0,0.41,0
you,816.87,817.25,0,0.38,0
you,817.55,817.75,0,0.2,0
really,817.75,818.03,0,0.28,0
don't,818.03,818.31,0,0.28,0
like,818.31,818.56,0,0.25,0
being,818.56,818.89,0,0.33,0
then,818.89,819.4,0,0.51,0
would,819.56,819.76,0,0.2,0
prefer,819.76,820.15,0,0.39,0
not,820.15,820.47,0,0.32,0
to,820.47,820.59,0,0.12,0
go,820.59,820.78,0,0.19,0
there,820.78,821.09,0,0.31,0
if,821.09,821.25,0,0.16,0
it's,821.25,821.43,0,0.18,0
all,821.43,821.55,0,0.12,0
possible,821.55,822.34,0,0.79,0
yes,823.15,823.59,2,0.44,0
costs,823.82,824.18,2,0.36,0
however,824.18,824.59,2,0.41,0
trying,824.59,824.87,2,0.28,0
to,824.87,825.01,2,0.14,0
stay,825.01,825.3,2,0.29,0
high,825.3,825.61,2,0.31,0
and,825.61,825.8,2,0.19,0
topped,825.8,826.12,2,0.32,0
%HESITATION,826.12,826.42,2,0.3,0
yeah,826.92,827.33,0,0.41,0
so,828.77,828.9,0,0.13,0
I,828.9,828.94,0,0.04,0
think,828.94,829.21,0,0.27,0
we,829.21,829.31,0,0.1,0
need,829.31,829.61,0,0.3,0
to,829.61,829.82,0,0.21,0
talk,830.43,830.75,0,0.32,0
to,830.75,830.82,0,0.07,0
him,830.82,830.96,0,0.14,0
%HESITATION,830.96,831.24,0,0.28,0
took,831.27,831.56,0,0.29,0
some,831.56,831.72,0,0.16,0
more,831.72,831.92,0,0.2,0
face,831.92,832.26,0,0.34,0
to,832.26,832.41,0,0.15,0
face,832.41,833.03,0,0.62,0
and,833.06,833.5,0,0.44,0
%HESITATION,833.53,833.86,0,0.33,0
I,833.86,833.96,0,0.1,0
can,833.96,834.15,0,0.19,0
come,834.15,834.31,0,0.16,0
and,834.31,834.45,0,0.14,0
see,834.45,834.7,0,0.25,0
what,834.7,834.86,0,0.16,0
high,834.86,835.25,0,0.39,0
%HESITATION,835.76,836.12,0,0.36,0
possibly,836.15,836.65,0,0.5,0
next,836.65,837.08,0,0.43,0
week,837.08,837.66,0,0.58,0
%HESITATION,837.85,838.42,0,0.57,0
to,838.89,839.41,0,0.52,0
continue,839.44,840.03,0,0.59,0
with,840.03,840.19,0,0.16,0
the,840.19,840.29,0,0.1,0
conversation,840.29,841.41,0,1.12,0
and,841.73,841.93,0,0.2,0
think,842.21,842.46,0,0.25,0
about,842.46,843.02,0,0.56,0
%HESITATION,843.07,843.56,0,0.49,0
your,844.08,844.32,0,0.24,0
preferences,844.67,845.63,0,0.96,0
and,845.63,845.92,0,0.29,0
where,845.92,846.11,0,0.19,0
you'd,846.11,846.43,0,0.32,0
like,846.43,846.69,0,0.26,0
to,846.69,847.17,0,0.48,0
to,847.2,847.39,0,0.19,0
be,847.39,847.97,0,0.58,0
%HESITATION,848.46,848.9,0,0.44,0
until,848.98,849.29,0,0.31,0
say,849.29,849.49,0,0.2,0
